o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController calendarView:createTileForDate:]':
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:113: warning: local declaration of 'tile' hides instance variable
lSLF07#2@88"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m321652025#321652026#0(741"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController tableView:cellForRowAtIndexPath:]':/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController calendarView:createTileForDate:]':/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:113: warning: local declaration of 'tile' hides instance variable2(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)321652026#160#275#0(6@80"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m304999823#72#0#72#0#33"'*' is deprecated (declared at *)0(22@51"Local declaration of 'tile' hides instance variable321652026#594#147#0(6@80"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m304999823#113#0#113#0#0"0(0#0#80"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m8623956000#1871"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-aaudqvvjfdvouaaunrjdqqtwyjng/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CalendarTestViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CheckmarkTile.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339085301.382155
e339085301.476382
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CheckmarkTile.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m339085301#339085301#0(0"0(0#0#61"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m8602623360#1779"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-eqwrctwunpsgyrhgcrhalpikdpip/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CheckmarkTile.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CheckmarkTile.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321652026.010497
e321652026.109316
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CheckmarkTile.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m321652026#321652026#0(0"0(0#0#67"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m8623373472#1845"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-aaudqvvjfdvouaaunrjdqqtwyjng/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CheckmarkTile.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryDetailViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339085301.377016
e339085301.510284
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryDetailViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m339085301#339085301#0(0"0(0#0#77"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m8604829280#1811"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-eqwrctwunpsgyrhgcrhalpikdpip/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryDetailViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryDetailViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321652025.879821
e321652026.010104
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryDetailViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m321652025#321652026#0(0"0(0#0#83"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m8624807328#1877"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-aaudqvvjfdvouaaunrjdqqtwyjng/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryDetailViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339085300.949586
e339085301.103977
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m: In function '-[DirectoryViewController resetSearch]':
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: 'NSDictionary' may not respond to '-mutableDeepCopy'
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: (Messages without a matching method signature
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: will be assumed to return 'id' and accept
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: '...' as arguments.)
lSLF07#2@79"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m339085300#339085301#0(629"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m: In function '-[DirectoryViewController resetSearch]':/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: 'NSDictionary' may not respond to '-mutableDeepCopy'/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: (Messages without a matching method signature/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: will be assumed to return 'id' and accept/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: '...' as arguments.)2(22@52"'NSDictionary' may not respond to '-mutableDeepCopy'339085300#127#138#0(6@71"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m315430198#17#0#17#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)339085300#265#131#0(6@71"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m315430198#17#0#17#0#0"0(0#0#71"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m8606780768#1799"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-eqwrctwunpsgyrhgcrhalpikdpip/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321652024.931606
e321652025.102129
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m: In function '-[DirectoryViewController resetSearch]':
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: 'NSDictionary' may not respond to '-mutableDeepCopy'
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: (Messages without a matching method signature
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: will be assumed to return 'id' and accept
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: '...' as arguments.)
lSLF07#2@85"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m321652024#321652025#0(659"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m: In function '-[DirectoryViewController resetSearch]':/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: 'NSDictionary' may not respond to '-mutableDeepCopy'/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: (Messages without a matching method signature/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: will be assumed to return 'id' and accept/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m:17: warning: '...' as arguments.)2(22@52"'NSDictionary' may not respond to '-mutableDeepCopy'321652024#133#144#0(6@77"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m315430198#17#0#17#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321652024#277#137#0(6@77"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m315430198#17#0#17#0#0"0(0#0#77"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m8626389600#1865"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-aaudqvvjfdvouaaunrjdqqtwyjng/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EmergencyViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339085301.221109
e339085301.295139
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EmergencyViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
